# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
FILECOPY C:/Tcl/lib/tklib0.4/widget/panelframe.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/ruler.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/scrollw.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/statusbar.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/superframe.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/toolbar.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/widget.tcl
MKDIR C:/Tcl/lib/tnc0.3.0
FILECOPY C:/Tcl/lib/tnc0.3.0/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tnc0.3.0/tnc0.3.0.tap
FILECOPY C:/Tcl/lib/tnc0.3.0/tnc030.dll
MKDIR C:/Tcl/lib/treectrl2.1.1
FILECOPY C:/Tcl/lib/treectrl2.1.1/filelist-bindings.tcl
FILECOPY C:/Tcl/lib/treectrl2.1.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/treectrl2.1.1/treectrl.tcl
FILECOPY C:/Tcl/lib/treectrl2.1.1/treectrl2.1.1.tap
FILECOPY C:/Tcl/lib/treectrl2.1.1/treectrl21.dll
MKDIR C:/Tcl/lib/vfs1.3
FILECOPY C:/Tcl/lib/vfs1.3/ftpvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/httpvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/mk4vfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/mkclvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/vfs1.3/starkit.tcl
FILECOPY C:/Tcl/lib/vfs1.3/tarvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/tclIndex
FILECOPY C:/Tcl/lib/vfs1.3/tclprocvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/testvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/tkvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/vfs.tap
FILECOPY C:/Tcl/lib/vfs1.3/vfs13.dll
FILECOPY C:/Tcl/lib/vfs1.3/vfsUrl.tcl
FILECOPY C:/Tcl/lib/vfs1.3/vfsUtils.tcl
FILECOPY C:/Tcl/lib/vfs1.3/vfslib.tcl
FILECOPY C:/Tcl/lib/vfs1.3/webdavvfs.tcl
FILECOPY C:/Tcl/lib/vfs1.3/zipvfs.tcl
MKDIR C:/Tcl/lib/vu2.3
FILECOPY C:/Tcl/lib/vu2.3/README.txt
FILECOPY C:/Tcl/lib/vu2.3/dial.tcl
FILECOPY C:/Tcl/lib/vu2.3/license.txt
FILECOPY C:/Tcl/lib/vu2.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/vu2.3/vu.tap
FILECOPY C:/Tcl/lib/vu2.3/vu.tcl
FILECOPY C:/Tcl/lib/vu2.3/vu23.dll
MKDIR C:/Tcl/lib/xotcl1.5.3
FILECOPY C:/Tcl/lib/xotcl1.5.3/COPYRIGHT
FILECOPY C:/Tcl/lib/xotcl1.5.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/xotcl1.5.3.tap
FILECOPY C:/Tcl/lib/xotcl1.5.3/xotcl153.dll
MKDIR C:/Tcl/lib/xotcl1.5.3/apps
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/COPYRIGHT
MKDIR C:/Tcl/lib/xotcl1.5.3/apps/comm
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/client.pem
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/filename.crt
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/filename.key
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/ftp.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/get-regression-nb.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/get-regression.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/link-checker.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/secure-webclient.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/secure-webserver.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/server.key
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/server.pem
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/test-tls-client.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/test-tls-server.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/webclient.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/comm/webserver.xotcl
MKDIR C:/Tcl/lib/xotcl1.5.3/apps/scripts
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/adapter.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/adapterExample.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/composite.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/compositeExample.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/observer.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/parameter.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/pinger.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/simpleFilters.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/scripts/soccerClub.xotcl
MKDIR C:/Tcl/lib/xotcl1.5.3/apps/utils
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/utils/xo-daemon
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/utils/xo-whichPkg
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/utils/xotclsh.in
FILECOPY C:/Tcl/lib/xotcl1.5.3/apps/utils/xowish.in
MKDIR C:/Tcl/lib/xotcl1.5.3/comm
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Access.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Connection.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Dav.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Ftp.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Httpd.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Imap.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Ldap.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/Mime.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/PCache.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/comm.tap
FILECOPY C:/Tcl/lib/xotcl1.5.3/comm/pkgIndex.tcl
MKDIR C:/Tcl/lib/xotcl1.5.3/lib
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/Script.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/changeXOTclVersion.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/htmllib.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/lib.tap
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/make.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/makeDoc.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/metadataAnalyzer.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/mixinStrategy.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/package.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/pkgIndex.tcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/staticMetadata.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/test.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/trace.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/upvarcompat.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/wafecompat.tcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/lib/xodoc.xotcl
MKDIR C:/Tcl/lib/xotcl1.5.3/serialize
FILECOPY C:/Tcl/lib/xotcl1.5.3/serialize/RecoveryPoint.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/serialize/ScriptCreator.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/serialize/Serializer.xotcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/serialize/pkgIndex.tcl
FILECOPY C:/Tcl/lib/xotcl1.5.3/serialize/serialize.tap
MKDIR C:/Tcl/licenses
FILECOPY C:/Tcl/licenses/License.bwidget
FILECOPY C:/Tcl/licenses/License.dict
FILECOPY C:/Tcl/licenses/License.expect
FILECOPY C:/Tcl/licenses/License.htmlwidget
FILECOPY C:/Tcl/licenses/License.itcl
FILECOPY C:/Tcl/licenses/License.iwidgets
FILECOPY C:/Tcl/licenses/License.libogg
FILECOPY C:/Tcl/licenses/License.libvorbis
FILECOPY C:/Tcl/licenses/License.libxml2
FILECOPY C:/Tcl/licenses/License.libxslt
FILECOPY C:/Tcl/licenses/License.memchan
FILECOPY C:/Tcl/licenses/License.metakit
FILECOPY C:/Tcl/licenses/License.oratcl
FILECOPY C:/Tcl/licenses/License.snack
FILECOPY C:/Tcl/licenses/License.sqlite
FILECOPY C:/Tcl/licenses/License.tbcload
FILECOPY C:/Tcl/licenses/License.tcl
FILECOPY C:/Tcl/licenses/License.tclcompiler
FILECOPY C:/Tcl/licenses/License.tcldom
FILECOPY C:/Tcl/licenses/License.tcllib
FILECOPY C:/Tcl/licenses/License.tclparser
FILECOPY C:/Tcl/licenses/License.tclplugin
FILECOPY C:/Tcl/licenses/License.tclsoap
FILECOPY C:/Tcl/licenses/License.tclvfs
FILECOPY C:/Tcl/licenses/License.tclx
FILECOPY C:/Tcl/licenses/License.tclxml
FILECOPY C:/Tcl/licenses/License.tclxslt
FILECOPY C:/Tcl/licenses/License.tcom
FILECOPY C:/Tcl/licenses/License.tdom
FILECOPY C:/Tcl/licenses/License.tile
FILECOPY C:/Tcl/licenses/License.tk
FILECOPY C:/Tcl/licenses/License.tkimg
FILECOPY C:/Tcl/licenses/License.tklib
FILECOPY C:/Tcl/licenses/License.tktable
FILECOPY C:/Tcl/licenses/License.tktreectrl
FILECOPY C:/Tcl/licenses/License.trf
FILECOPY C:/Tcl/licenses/License.trofs
FILECOPY C:/Tcl/licenses/License.vu
FILECOPY C:/Tcl/licenses/License.xotcl
FILECOPY C:/Tcl/README-8.4-thread.txt
FILECOPY C:/Tcl/license-at8.4-thread.terms
FILECOPY C:/Tcl/MANIFEST_at8.4.txt
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ActiveTclScript} {} {ActiveTcl Script}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ActiveTclScript\DefaultIcon} {} {C:\Tcl\bin\tk84.dll,0}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ActiveTclScript\shell\edit} {} &Edit
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ActiveTclScript\shell\edit\command} {} {"C:\WINDOWS\system32\write.EXE" "%1"}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\ActiveTclScript\shell\open\command} {} {"C:\Tcl\bin\wish84.exe" "%1" %*}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\.tcl} {} ActiveTclScript
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Classes\.tbc} {} ActiveTclScript
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\ActiveState\ActiveTcl} CurrentVersion 8.4.14.0
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\ActiveState\ActiveTcl\8.4.14.0} {} {C:\Tcl}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\ActiveState\ActiveTcl\8.4.14.0\Help} {} {C:\Tcl\doc\ActiveTclHelp8.4.chm}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\tclsh.exe} {} {C:\Tcl\bin\tclsh84.exe}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\tclsh.exe} Path {C:\Tcl\bin}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} DisplayName {ActiveState ActiveTcl 8.4.14.0}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} Publisher {ActiveState Corporation}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} DisplayVersion 8.4.14.0
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} HelpLink http://www.ActiveState.com/
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} URLInfoAbout http://www.ActiveState.com/Products/ActiveTcl/
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} URLUpdateInfo http://aspn.activestate.com/ASPN/Downloads/ActiveTcl/
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0} UninstallString {"C:\Tcl\lib\ppm\log\activetcl8.4-thread\uninstall.exe"}
REGKEY {HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ActiveTcl 8.4.14.0}
PROGGROUP {ActiveState ActiveTcl 8.4.14.0}
